nohup: ignoring input
--2020-07-06 10:16:37--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
  2650K .......... .......... .......... .......... .......... 43%  159K 7s
  2700K .......... .......... .......... .......... .......... 44%  182K 7s
  2750K .......... .......... .......... .......... .......... 45%  264K 7s
  2800K .......... .......... .......... .......... .......... 46%  273K 7s
  2850K .......... .......... .......... .......... .......... 47%  273K 7s
  2900K .......... .......... .......... .......... .......... 47%  225K 7s
  2950K .......... .......... .......... .......... .......... 48%  213K 7s
  3000K .......... .......... .......... .......... .......... 49%  218K 7s
  3050K .......... .......... .......... .......... .......... 50%  224K 7s
  3100K .......... .......... .......... .......... .......... 51%  274K 7s
  3150K .......... .......... .......... .......... .......... 51%  364K 7s
  3200K .......... .......... .......... .......... .......... 52%  273K 7s
  3250K .......... .......... .......... .......... .......... 53%  364K 7s
  3300K .......... .......... .......... .......... .......... 54%  272K 6s
  3350K .......... .......... .......... .......... .......... 55%  363K 6s
  3400K .......... .......... .......... .......... .......... 55%  223K 6s
  3450K .......... .......... .......... .......... .......... 56%  264K 6s
  3500K .......... .......... .......... .......... .......... 57%  217K 6s
  3550K .......... .......... .......... .......... .......... 58%  183K 6s
  3600K .......... .......... .......... .......... .......... 59%  186K 6s
  3650K .......... .......... .......... .......... .......... 60%  218K 6s
  3700K .......... .......... .......... .......... .......... 60%  261K 6s
  3750K .......... .......... .......... .......... .......... 61%  276K 6s
  3800K .......... .......... .......... .......... .......... 62%  284K 6s
  3850K .......... .......... .......... .......... .......... 63%  344K 6s
  3900K .......... .......... .......... .......... .......... 64%  285K 6s
  3950K .......... .......... .......... .......... .......... 64%  361K 6s
  4000K .......... .......... .......... .......... .......... 65%  273K 5s
  4050K .......... .......... .......... .......... .......... 66%  363K 5s
  4100K .......... .......... .......... .......... .......... 67%  364K 5s
  4150K .......... .......... .......... .......... .......... 68%  517K 5s
  4200K .......... .......... .......... .......... .......... 68%  378K 5s
  4250K .......... .......... .......... .......... .......... 69%  545K 5s
  4300K .......... .......... .......... .......... .......... 70%  547K 5s
  4350K .......... .......... .......... .......... .......... 71%  548K 4s
  4400K .......... .......... .......... .......... .......... 72%  542K 4s
  4450K .......... .......... .......... .......... .......... 73%  349K 4s
  4500K .......... .......... .......... .......... .......... 73%  282K 4s
  4550K .......... .......... .......... .......... .......... 74%  272K 4s
  4600K .......... .......... .......... .......... .......... 75%  273K 4s
  4650K .......... .......... .......... .......... .......... 76%  266K 4s
  4700K .......... .......... .......... .......... .......... 77%  273K 4s
  4750K .......... .......... .......... .......... .......... 77%  279K 4s
  4800K .......... .......... .......... .......... .......... 78%  273K 3s
  4850K .......... .......... .......... .......... .......... 79%  272K 3s
  4900K .......... .......... .......... .......... .......... 80%  528K 3s
  4950K .......... .......... .......... .......... .......... 81%  275K 3s
  5000K .......... .......... .......... .......... .......... 81%  363K 3s
  5050K .......... .......... .......... .......... .......... 82%  359K 3s
  5100K .......... .......... .......... .......... .......... 83%  221K 3s
  5150K .......... .......... .......... .......... .......... 84%  235K 3s
  5200K .......... .......... .......... .......... .......... 85%  156K 2s
  5250K .......... .......... .......... .......... .......... 86%  184K 2s
  5300K .......... .......... .......... .......... .......... 86%  213K 2s
  5350K .......... .......... .......... .......... .......... 87%  224K 2s
  5400K .......... .......... .......... .......... .......... 88%  272K 2s
  5450K .......... .......... .......... .......... .......... 89%  265K 2s
  5500K .......... .......... .......... .......... .......... 90%  282K 2s
  5550K .......... .......... .......... .......... .......... 90%  364K 2s
  5600K .......... .......... .......... .......... .......... 91%  362K 1s
  5650K .......... .......... .......... .......... .......... 92%  273K 1s
  5700K .......... .......... .......... .......... .......... 93%  347K 1s
  5750K .......... .......... .......... .......... .......... 94%  273K 1s
  5800K .......... .......... .......... .......... .......... 94%  282K 1s
  5850K .......... .......... .......... .......... .......... 95%  273K 1s
  5900K .......... .......... .......... .......... .......... 96%  273K 1s
  5950K .......... .......... .......... .......... .......... 97%  216K 0s
  6000K .......... .......... .......... .......... .......... 98%  219K 0s
  6050K .......... .......... .......... .......... .......... 99%  182K 0s
  6100K .......... .......... .......... .......... .......... 99%  218K 0s
  6150K .......... .                                          100%  122K=18s

2020-07-06 13:06:52 (344 KB/s) - ‘emd_6208.map.gz’ saved [6309061]

--2020-07-06 13:06:52--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-6208/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K .......... ...                                          115K=0.1s

2020-07-06 13:06:53 (115 KB/s) - ‘xml’ saved [13996]

#COMMAND  ./gmconvert V2G -imap emd_6208.map -ogmm emd_6208_100.gmm -ng 50 -zth 5 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_6208.map
ogmm emd_6208_100.gmm
ng 50
zth 5
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_6208.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -4.689956 AMAX 11.376244 AMEAN -0.000000 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 1.000000 NLABL 1
GRID_SIZE_X 128
GRID_SIZE_Y 128
GRID_SIZE_Z 128
GRID_WIDTH 2.431200
NCSTART -64
NRSTART -64
NSSTART -64
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 -155.596802
OrigPos1 -155.596802
OrigPos2 -155.596802
THRESHOLD_VALUE 5.000000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 5.000000 Nzero 2071753/2097152 98.79 %)
THRESHOLD         5.000000
NVOXEL_FOREGROUND 25399
NVOXEL_BACKGROUND 2071753
VOLUME_FOREGROUND 364988.108232
VOLUME_BACKGROUND 29771455.891768
RG_MAP 62.734486
RG_MAP_no_grid_size 62.722708
#Make_Downsampled_Voxel(ds_factor:1) [128 128 128]->[128 128 128]
#OrigPos (-155.596802 -155.596802 -155.596802)->(-155.596802 -155.596802 -155.596802)
#Nvoxel_positive 25399
#ivox grid_width 2.431200 grid_variance 0.492561
#NewOrigPos -155.596802 -155.596802 -155.596802
Rg_map_pnt 62.722708
Rg_map_box 62.734486
#sumDensity 156177.754547
#0 Min -58.615767 Max 50.106233
#1 Min -55.410763 Max 55.412816
#2 Min -83.873239 Max 113.215243
MOL_M        -4.2547667281    0.0010268926   14.6710018881
MOL_CovM_X  738.7795824833   13.3519554126  -64.7570350553
MOL_CovM_Y   13.3519554126  767.6166043728  -22.6853671566
MOL_CovM_Z  -64.7570350553  -22.6853671566 2427.7418548097
MOL_PCvar  2430.5442035364  771.6896865199  731.9041516095
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(128 128 128 Ngauss 50 Ntry 1)
#try 0 ObjFunc 23162287.299567
#t_min 0 ObjFunc_min 23162287.299567
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_KMEANS Jul 6,2020 13:6:54
COMP_TIME_SEC_KMEANS  0.656075 6.560750e-01
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 128 128 128 Ngauss 50 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(128 128 128 50) 838860800.00 byte -> 800.00 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 25399
#Nvoxel 25399 (2097152) sumDensity 156177.754547
#step 0 dParam 13.385824
#step 10 dParam 2.176137
#step 20 dParam 1.174040
#step 30 dParam 0.931114
#step 40 dParam 1.085838
#step 50 dParam 1.813079
#step 60 dParam 1.307753
#step 70 dParam 0.924402
#step 80 dParam 0.354897
#step 90 dParam 0.239070
#step 100 dParam 0.188532
#step 110 dParam 0.142284
#step 120 dParam 0.105735
#step 130 dParam 0.084152
#step 140 dParam 0.074971
#step 150 dParam 0.074073
#step 160 dParam 0.078962
#step 170 dParam 0.088344
#step 180 dParam 0.101647
#step 190 dParam 0.118733
#step 200 dParam 0.139595
#step 210 dParam 0.163869
#step 220 dParam 0.189897
#step 230 dParam 0.213426
#step 240 dParam 0.227238
#step 250 dParam 0.223956
#step 260 dParam 0.201981
#step 270 dParam 0.168873
#step 280 dParam 0.135433
#step 290 dParam 0.107557
#step 300 dParam 0.085713
#step 310 dParam 0.068486
#step 320 dParam 0.054640
#step 330 dParam 0.043432
#step 340 dParam 0.034394
#step 350 dParam 0.027174
#step 360 dParam 0.021469
#step 370 dParam 0.017006
#step 380 dParam 0.013548
#step 390 dParam 0.010892
#step 400 dParam 0.008868
#step 410 dParam 0.007337
#step 420 dParam 0.006185
#step 430 dParam 0.005321
#step 440 dParam 0.004673
#step 450 dParam 0.004184
#step 460 dParam 0.003812
#step 470 dParam 0.003524
#step 480 dParam 0.003297
#step 490 dParam 0.003115
#step 500 dParam 0.002966
#step 510 dParam 0.002844
#step 520 dParam 0.002741
#step 530 dParam 0.002654
#step 540 dParam 0.002581
#step 550 dParam 0.002519
#step 560 dParam 0.002467
#step 570 dParam 0.002424
#step 580 dParam 0.002389
#step 590 dParam 0.002361
#step 600 dParam 0.002341
#step 610 dParam 0.002327
#step 620 dParam 0.002320
#step 630 dParam 0.002319
#step 640 dParam 0.002324
#step 650 dParam 0.002335
#step 660 dParam 0.002353
#step 670 dParam 0.002378
#step 680 dParam 0.002409
#step 690 dParam 0.002447
#step 700 dParam 0.002493
#step 710 dParam 0.002548
#step 720 dParam 0.002610
#step 730 dParam 0.002683
#step 740 dParam 0.002766
#step 750 dParam 0.002860
#step 760 dParam 0.002968
#step 770 dParam 0.003089
#step 780 dParam 0.003228
#step 790 dParam 0.003385
#step 800 dParam 0.003564
#step 810 dParam 0.003767
#step 820 dParam 0.003999
#step 830 dParam 0.004265
#step 840 dParam 0.004571
#step 850 dParam 0.004925
#step 860 dParam 0.005335
#step 870 dParam 0.005815
#step 880 dParam 0.006378
#step 890 dParam 0.007045
#step 900 dParam 0.007840
#step 910 dParam 0.008796
#step 920 dParam 0.009956
#step 930 dParam 0.011376
#step 940 dParam 0.013134
#step 950 dParam 0.015330
#step 960 dParam 0.018099
#step 970 dParam 0.021614
#step 980 dParam 0.026089
#step 990 dParam 0.031749
#step 1000 dParam 0.038749
#step 1010 dParam 0.046959
#step 1020 dParam 0.055624
#step 1030 dParam 0.063125
#step 1040 dParam 0.067494
#step 1050 dParam 0.067739
#step 1060 dParam 0.064410
#step 1070 dParam 0.058713
#step 1080 dParam 0.051736
#step 1090 dParam 0.044344
#step 1100 dParam 0.037180
#step 1110 dParam 0.030648
#step 1120 dParam 0.024941
#step 1130 dParam 0.020107
#step 1140 dParam 0.016111
#step 1150 dParam 0.012878
#step 1160 dParam 0.010327
#step 1170 dParam 0.008388
#step 1180 dParam 0.007009
#step 1190 dParam 0.006161
#step 1200 dParam 0.005818
#step 1210 dParam 0.005942
#step 1220 dParam 0.006481
#step 1230 dParam 0.007402
#step 1240 dParam 0.008716
#step 1250 dParam 0.010490
#step 1260 dParam 0.012856
#step 1270 dParam 0.016033
#step 1280 dParam 0.020358
#step 1290 dParam 0.026337
#step 1300 dParam 0.034709
#step 1310 dParam 0.046453
#step 1320 dParam 0.062562
#step 1330 dParam 0.083033
#step 1340 dParam 0.104461
#step 1350 dParam 0.118567
#step 1360 dParam 0.118784
#step 1370 dParam 0.107806
#step 1380 dParam 0.091438
#step 1390 dParam 0.073202
#step 1400 dParam 0.055506
#step 1410 dParam 0.040211
#step 1420 dParam 0.028186
#step 1430 dParam 0.019353
#step 1440 dParam 0.013146
#step 1450 dParam 0.008905
#step 1460 dParam 0.006057
#step 1470 dParam 0.004168
#step 1480 dParam 0.002932
#step 1490 dParam 0.002134
#step 1500 dParam 0.001628
#step 1510 dParam 0.001312
#step 1520 dParam 0.001116
#step 1530 dParam 0.000992
#Free_DOUBLE4DMAP(128 128 128 50)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_EM    Jul 6,2020 13:8:2
COMP_TIME_SEC_EM     69.287411 6.928741e+01
#Write_GAUSS3D_Array_File()-->"emd_6208_100.gmm" (FileType G)
NGAUSS 50
logLike -2.127580e+06
Nrepeat_fin 1530
Nsingularity 0
SIZE 128:128:128
ThreValZero 5.000000
END_DATE_FINAL Jul 6,2020 13:8:2
COMP_TIME_SEC_FINAL  69.302927
#COMMAND  ./gmconvert G2S -igmm emd_6208_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_6208_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_6208_100.gmm' FileType G)
#Ngauss 50
#Read_GAUSS3D_Array_File("emd_6208_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 50 MaxSD 5.000000 gw 4.000000)
#g 0 SD 27.189559 MIN -140.202560 MAX 131.693030 N 68
#g 1 SD 27.714782 MIN -138.572891 MAX 138.574939 N 70
#g 2 SD 49.277119 MIN -231.714584 MAX 261.056595 N 124
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     62.734486
Rg_map_pnt 62.699903
Rg_map_box 62.731793
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 80.989873 Vsphe_eff_gmm 2225260.011168 threshold 3.248047e-10
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000006 sd 0.000000
#Marching_Cube_Tetrahedral(0.000001 6.581886e-07,midpnttype:C)
MC_THRESHOLD_DENSITY 6.581886e-07
#Malloc_MIDMAP_YZ(70 124) 1.79 Mbyte
#Malloc_MIDMAP_YZ(70 124) 1.79 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11 #12 #13 #14 
#15 #16 #17 #18 #19  27 
#20  182 #21  419 #22  909 #23  1484 #24  2017 
#25  2662 #26  3324 #27  4055 #28  4814 #29  5727 
#30  6680 #31  7627 #32  8576 #33  9608 #34  10595 
#35  11753 #36  12698 #37  13737 #38  14837 #39  15872 
#40  16810 #41  17740 #42  18656 #43  19513 #44  20267 
#45  20835 #46  21242 #47  21535 #48  21724 #49  21806 
