nohup: ignoring input
--2020-07-15 10:21:59--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4179/map/emd_4179.map.gz
           => ‘emd_4179.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4179/map ... done.
==> SIZE emd_4179.map.gz ... 12884088
==> PASV ... done.    ==> RETR emd_4179.map.gz ... done.
 54150K .......... .......... .......... .......... .......... 85%  363K 24s
 54200K .......... .......... .......... .......... .......... 85%  362K 24s
 54250K .......... .......... .......... .......... .......... 85%  365K 24s
 54300K .......... .......... .......... .......... .......... 85%  361K 24s
 54350K .......... .......... .......... .......... .......... 86%  538K 24s
 54400K .......... .......... .......... .......... .......... 86%  363K 24s
 54450K .......... .......... .......... .......... .......... 86%  361K 23s
 54500K .......... .......... .......... .......... .......... 86%  275K 23s
 54550K .......... .......... .......... .......... .......... 86%  359K 23s
 54600K .......... .......... .......... .......... .......... 86%  369K 23s
 54650K .......... .......... .......... .......... .......... 86%  361K 23s
 54700K .......... .......... .......... .......... .......... 86%  360K 23s
 54750K .......... .......... .......... .......... .......... 86%  273K 23s
 54800K .......... .......... .......... .......... .......... 86%  359K 23s
 54850K .......... .......... .......... .......... .......... 86%  275K 22s
 54900K .......... .......... .......... .......... .......... 86%  359K 22s
 54950K .......... .......... .......... .......... .......... 87%  275K 22s
 55000K .......... .......... .......... .......... .......... 87%  364K 22s
 55050K .......... .......... .......... .......... .......... 87%  372K 22s
 55100K .......... .......... .......... .......... .......... 87%  519K 22s
 55150K .......... .......... .......... .......... .......... 87%  376K 22s
 55200K .......... .......... .......... .......... .......... 87%  526K 21s
 55250K .......... .......... .......... .......... .......... 87%  530K 21s
 55300K .......... .......... .......... .......... .......... 87%  364K 21s
 55350K .......... .......... .......... .......... .......... 87%  273K 21s
 55400K .......... .......... .......... .......... .......... 87%  544K 21s
 55450K .......... .......... .......... .......... .......... 87%  363K 21s
 55500K .......... .......... .......... .......... .......... 87%  217K 21s
 55550K .......... .......... .......... .......... .......... 87%  273K 21s
 55600K .......... .......... .......... .......... .......... 88%  272K 20s
 55650K .......... .......... .......... .......... .......... 88%  363K 20s
 55700K .......... .......... .......... .......... .......... 88%  363K 20s
 55750K .......... .......... .......... .......... .......... 88%  220K 20s
 55800K .......... .......... .......... .......... .......... 88%  358K 20s
 55850K .......... .......... .......... .......... .......... 88%  272K 20s
 55900K .......... .......... .......... .......... .......... 88%  364K 20s
 55950K .......... .......... .......... .......... .......... 88%  363K 19s
 56000K .......... .......... .......... .......... .......... 88%  543K 19s
 56050K .......... .......... .......... .......... .......... 88%  366K 19s
 56100K .......... .......... .......... .......... .......... 88%  541K 19s
 56150K .......... .......... .......... .......... .......... 88%  273K 19s
 56200K .......... .......... .......... .......... .......... 88%  275K 19s
 56250K .......... .......... .......... .......... .......... 89%  216K 19s
 56300K .......... .......... .......... .......... .......... 89%  267K 19s
 56350K .......... .......... .......... .......... .......... 89%  185K 18s
 56400K .......... .......... .......... .......... .......... 89%  219K 18s
 56450K .......... .......... .......... .......... .......... 89%  349K 18s
 56500K .......... .......... .......... .......... .......... 89%  221K 18s
 56550K .......... .......... .......... .......... .......... 89%  363K 18s
 56600K .......... .......... .......... .......... .......... 89%  365K 18s
 56650K .......... .......... .......... .......... .......... 89%  366K 18s
 56700K .......... .......... .......... .......... .......... 89%  545K 17s
 56750K .......... .......... .......... .......... .......... 89%  361K 17s
 56800K .......... .......... .......... .......... .......... 89%  363K 17s
 56850K .......... .......... .......... .......... .......... 90%  539K 17s
 56900K .......... .......... .......... .......... .......... 90%  366K 17s
 56950K .......... .......... .......... .......... .......... 90%  361K 17s
 57000K .......... .......... .......... .......... .......... 90%  545K 17s
 57050K .......... .......... .......... .......... .......... 90%  277K 17s
 57100K .......... .......... .......... .......... .......... 90%  533K 16s
 57150K .......... .......... .......... .......... .......... 90%  274K 16s
 57200K .......... .......... .......... .......... .......... 90%  363K 16s
 57250K .......... .......... .......... .......... .......... 90%  373K 16s
 57300K .......... .......... .......... .......... .......... 90%  523K 16s
 57350K .......... .......... .......... .......... .......... 90%  374K 16s
 57400K .......... .......... .......... .......... .......... 90%  546K 16s
 57450K .......... .......... .......... .......... .......... 90%  545K 15s
 57500K .......... .......... .......... .......... .......... 91%  521K 15s
 57550K .......... .......... .......... .......... .......... 91%  361K 15s
 57600K .......... .......... .......... .......... .......... 91%  280K 15s
 57650K .......... .......... .......... .......... .......... 91%  364K 15s
 57700K .......... .......... .......... .......... .......... 91%  517K 15s
 57750K .......... .......... .......... .......... .......... 91%  376K 15s
 57800K .......... .......... .......... .......... .......... 91%  511K 14s
 57850K .......... .......... .......... .......... .......... 91%  278K 14s
 57900K .......... .......... .......... .......... .......... 91%  274K 14s
 57950K .......... .......... .......... .......... .......... 91%  213K 14s
 58000K .......... .......... .......... .......... .......... 91%  218K 14s
 58050K .......... .......... .......... .......... .......... 91%  281K 14s
 58100K .......... .......... .......... .......... .......... 91%  350K 14s
 58150K .......... .......... .......... .......... .......... 92%  358K 14s
 58200K .......... .......... .......... .......... .......... 92%  218K 13s
 58250K .......... .......... .......... .......... .......... 92%  218K 13s
 58300K .......... .......... .......... .......... .......... 92%  219K 13s
 58350K .......... .......... .......... .......... .......... 92%  217K 13s
 58400K .......... .......... .......... .......... .......... 92%  217K 13s
 58450K .......... .......... .......... .......... .......... 92%  273K 13s
 58500K .......... .......... .......... .......... .......... 92%  272K 13s
 58550K .......... .......... .......... .......... .......... 92%  364K 13s
 58600K .......... .......... .......... .......... .......... 92%  273K 12s
 58650K .......... .......... .......... .......... .......... 92%  364K 12s
 58700K .......... .......... .......... .......... .......... 92%  363K 12s
 58750K .......... .......... .......... .......... .......... 93%  546K 12s
 58800K .......... .......... .......... .......... .......... 93%  363K 12s
 58850K .......... .......... .......... .......... .......... 93%  364K 12s
 58900K .......... .......... .......... .......... .......... 93%  364K 12s
 58950K .......... .......... .......... .......... .......... 93%  369K 11s
 59000K .......... .......... .......... .......... .......... 93%  532K 11s
 59050K .......... .......... .......... .......... .......... 93%  545K 11s
 59100K .......... .......... .......... .......... .......... 93%  376K 11s
 59150K .......... .......... .......... .......... .......... 93%  516K 11s
 59200K .......... .......... .......... .......... .......... 93%  365K 11s
 59250K .......... .......... .......... .......... .......... 93%  376K 11s
 59300K .......... .......... .......... .......... .......... 93%  522K 10s
 59350K .......... .......... .......... .......... .......... 93%  546K 10s
 59400K .......... .......... .......... .......... .......... 94%  541K 10s
 59450K .......... .......... .......... .......... .......... 94%  368K 10s
 59500K .......... .......... .......... .......... .......... 94%  373K 10s
 59550K .......... .......... .......... .......... .......... 94%  525K 10s
 59600K .......... .......... .......... .......... .......... 94%  545K 10s
 59650K .......... .......... .......... .......... .......... 94%  545K 10s
 59700K .......... .......... .......... .......... .......... 94%  364K 9s
 59750K .......... .......... .......... .......... .......... 94% 1.02M 9s
 59800K .......... .......... .......... .......... .......... 94%  362K 9s
