--2021-02-23 12:10:39--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-9139/map/emd_9139.map.gz
           => ‘emd_9139.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-9139/map ... done.
==> SIZE emd_9139.map.gz ... 62391727
==> PASV ... done.    ==> RETR emd_9139.map.gz ... done.
 29400K .......... .......... .......... .......... .......... 48%  555K 86s
 29450K .......... .......... .......... .......... .......... 48%  565K 86s
 29500K .......... .......... .......... .......... .......... 48%  227K 86s
 29550K .......... .......... .......... .......... .......... 48%  283K 86s
 29600K .......... .......... .......... .......... .......... 48%  376K 86s
 29650K .......... .......... .......... .......... .......... 48%  378K 85s
 29700K .......... .......... .......... .......... .......... 48%  379K 85s
 29750K .......... .......... .......... .......... .......... 48%  376K 85s
 29800K .......... .......... .......... .......... .......... 48%  565K 85s
 29850K .......... .......... .......... .......... .......... 48%  314K 85s
 29900K .......... .......... .......... .......... .......... 48%  564K 85s
 29950K .......... .......... .......... .......... .......... 49%  378K 85s
 30000K .......... .......... .......... .......... .......... 49%  567K 84s
 30050K .......... .......... .......... .......... .......... 49%  378K 84s
 30100K .......... .......... .......... .......... .......... 49%  471K 84s
 30150K .......... .......... .......... .......... .......... 49%  379K 84s
 30200K .......... .......... .......... .......... .......... 49%  433K 84s
 30250K .......... .......... .......... .......... .......... 49%  477K 84s
 30300K .......... .......... .......... .......... .......... 49%  566K 83s
 30350K .......... .......... .......... .......... .......... 49%  568K 83s
 30400K .......... .......... .......... .......... .......... 49%  567K 83s
 30450K .......... .......... .......... .......... .......... 49%  566K 83s
 30500K .......... .......... .......... .......... .......... 49%  564K 83s
 30550K .......... .......... .......... .......... .......... 50%  561K 82s
 30600K .......... .......... .......... .......... .......... 50%  567K 82s
 30650K .......... .......... .......... .......... .......... 50%  436K 82s
 30700K .......... .......... .......... .......... .......... 50%  565K 82s
 30750K .......... .......... .......... .......... .......... 50%  474K 82s
 30800K .......... .......... .......... .......... .......... 50%  565K 82s
 30850K .......... .......... .......... .......... .......... 50%  557K 81s
 30900K .......... .......... .......... .......... .......... 50%  382K 81s
 30950K .......... .......... .......... .......... .......... 50%  561K 81s
 31000K .......... .......... .......... .......... .......... 50%  436K 81s
 31050K .......... .......... .......... .......... .......... 50%  473K 81s
 31100K .......... .......... .......... .......... .......... 50%  379K 81s
 31150K .......... .......... .......... .......... .......... 51%  379K 81s
 31200K .......... .......... .......... .......... .......... 51%  568K 80s
 31250K .......... .......... .......... .......... .......... 51%  283K 80s
 31300K .......... .......... .......... .......... .......... 51%  566K 80s
 31350K .......... .......... .......... .......... .......... 51%  565K 80s
 31400K .......... .......... .......... .......... .......... 51%  376K 80s
 31450K .......... .......... .......... .......... .......... 51%  565K 80s
 31500K .......... .......... .......... .......... .......... 51%  378K 79s
 31550K .......... .......... .......... .......... .......... 51%  562K 79s
 31600K .......... .......... .......... .......... .......... 51%  570K 79s
 31650K .......... .......... .......... .......... .......... 51% 1.10M 79s
 31700K .......... .......... .......... .......... .......... 51%  568K 79s
 31750K .......... .......... .......... .......... .......... 51%  567K 79s
 31800K .......... .......... .......... .......... .......... 52%  569K 78s
 31850K .......... .......... .......... .......... .......... 52% 1.11M 78s
 31900K .......... .......... .......... .......... .......... 52%  565K 78s
 31950K .......... .......... .......... .......... .......... 52% 1.11M 78s
 32000K .......... .......... .......... .......... .......... 52%  568K 78s
 32050K .......... .......... .......... .......... .......... 52%  565K 77s
 32100K .......... .......... .......... .......... .......... 52%  565K 77s
 32150K .......... .......... .......... .......... .......... 52%  560K 77s
 32200K .......... .......... .......... .......... .......... 52%  285K 77s
 32250K .......... .......... .......... .......... .......... 52%  375K 77s
 32300K .......... .......... .......... .......... .......... 52%  379K 77s
 32350K .......... .......... .......... .......... .......... 52%  379K 77s
 32400K .......... .......... .......... .......... .......... 53%  563K 76s
 32450K .......... .......... .......... .......... .......... 53%  567K 76s
 32500K .......... .......... .......... .......... .......... 53%  567K 76s
 32550K .......... .......... .......... .......... .......... 53%  566K 76s
 32600K .......... .......... .......... .......... .......... 53%  564K 76s
 32650K .......... .......... .......... .......... .......... 53%  567K 76s
 32700K .......... .......... .......... .......... .......... 53%  338K 75s
 32750K .......... .......... .......... .......... .......... 53%  686K 75s
 32800K .......... .......... .......... .......... .......... 53%  557K 75s
 32850K .......... .......... .......... .......... .......... 53%  286K 75s
 32900K .......... .......... .......... .......... .......... 53%  377K 75s
 32950K .......... .......... .......... .......... .......... 53%  375K 75s
 33000K .......... .......... .......... .......... .......... 54%  228K 75s
 33050K .......... .......... .......... .......... .......... 54%  227K 75s
 33100K .......... .......... .......... .......... .......... 54%  283K 74s
 33150K .......... .......... .......... .......... .......... 54%  284K 74s
 33200K .......... .......... .......... .......... .......... 54%  227K 74s
 33250K .......... .......... .......... .......... .......... 54%  378K 74s
 33300K .......... .......... .......... .......... .......... 54%  378K 74s
 33350K .......... .......... .......... .......... .......... 54%  379K 74s
 33400K .......... .......... .......... .......... .......... 54%  568K 74s
 33450K .......... .......... .......... .......... .......... 54%  567K 74s
 33500K .......... .......... .......... .......... .......... 54%  385K 73s
 33550K .......... .......... .......... .......... .......... 54%  553K 73s
 33600K .......... .......... .......... .......... .......... 55%  581K 73s
 33650K .......... .......... .......... .......... .......... 55% 1.05M 73s
 33700K .......... .......... .......... .......... .......... 55%  568K 73s
 33750K .......... .......... .......... .......... .......... 55%  570K 73s
 33800K .......... .......... .......... .......... .......... 55%  563K 72s
 33850K .......... .......... .......... .......... .......... 55%  573K 72s
 33900K .......... .......... .......... .......... .......... 55%  561K 72s
 33950K .......... .......... .......... .......... .......... 55%  379K 72s
 34000K .......... .......... .......... .......... .......... 55%  378K 72s
 34050K .......... .......... .......... .......... .......... 55%  379K 72s
 34100K .......... .......... .......... .......... .......... 55%  377K 72s
 34150K .......... .......... .......... .......... .......... 55%  378K 71s
 34200K .......... .......... .......... .......... .......... 55%  562K 71s
 34250K .......... .......... .......... .......... .......... 56%  378K 71s
 34300K .......... .......... .......... .......... .......... 56%  378K 71s
 34350K .......... .......... .......... .......... .......... 56%  379K 71s
 34400K .......... .......... .......... .......... .......... 56%  284K 71s
 34450K .......... .......... .......... .......... .......... 56%  228K 71s
 34500K .......... .......... .......... .......... .......... 56%  283K 71s
 34550K .......... .......... .......... .......... .......... 56%  300K 70s
 34600K .......... .......... .......... .......... .......... 56%  378K 70s
 34650K .......... .......... .......... .......... .......... 56%  379K 70s
 34700K .......... .......... .......... .......... .......... 56%  565K 70s
 34750K .......... .......... .......... .......... .......... 56%  378K 70s
 34800K .......... .......... .......... .......... .......... 56%  281K 70s
 34850K .......... .......... .......... .......... .......... 57%  353K 70s
 34900K .......... .......... .......... .......... .......... 57%  378K 70s
 34950K .......... .......... .......... .......... .......... 57%  378K 69s
 35000K .......... .......... .......... .......... .......... 57%  283K 69s
 35050K .......... .......... .......... .......... .......... 57%  565K 69s
 35100K .......... .......... .......... .......... .......... 57%  377K 69s
 35150K .......... .......... .......... .......... .......... 57%  302K 69s
 35200K .......... .......... .......... .......... .......... 57%  501K 69s
 35250K .......... .......... .......... .......... .......... 57%  240K 69s
 35300K .......... .......... .......... .......... .......... 57%  347K 69s
 35350K .......... .......... .......... .......... .......... 57%  379K 68s
 35400K .......... .......... .......... .......... .......... 57%  378K 68s
 35450K .......... .......... .......... .......... .......... 58%  378K 68s
 35500K .......... .......... .......... .......... .......... 58%  189K 68s
 35550K .......... .......... .......... .......... .......... 58%  143K 68s
 35600K .......... .......... .......... .......... .......... 58%  224K 68s
 35650K .......... .......... .......... .......... .......... 58%  190K 68s
 35700K .......... .......... .......... .......... .......... 58%  227K 68s
 35750K .......... .......... .......... .......... .......... 58%  376K 68s
 35800K .......... .......... .......... .......... .......... 58%  377K 68s
 35850K .......... .......... .......... .......... .......... 58%  254K 68s
 35900K .......... .......... .......... .......... .......... 58%  204K 68s
